"","V1"
"1",-0.189399993978441
"2",0.671533035114408
"3",0.950212630443275
"4",-1.92494887206703
"5",-0.03711162135005
"6",1.94610019959509
"7",-0.674713002517819
"8",-0.321248763240874
"9",-0.912549614906311
"10",1.79109841305763
"11",-0.125340573489666
"12",1.83305556606501
"13",-1.95806949120015
"14",1.76759445667267
"15",1.98573569674045
"16",1.93966462370008
"17",-0.2341522667557
"18",-1.04065299965441
"19",1.8086713058874
"20",1.86299792304635
"21",1.46974472235888
"22",1.03962093871087
"23",-0.258957242593169
"24",1.54394311644137
"25",0.729947262443602
"26",-0.0130101339891553
"27",-1.82231117784977
"28",-0.911615358665586
"29",1.07885196246207
"30",1.53481533378363
"31",-1.45396878011525
"32",-0.381677684374154
"33",1.3817011192441
"34",0.0999962193891406
"35",1.60484080016613
"36",1.84293130226433
"37",0.920142009854317
"38",-0.892345466651022
"39",-0.468984524719417
"40",-0.851766297593713
"41",0.88425216358155
"42",1.64984563272446
"43",-1.90268667880446
"44",1.34783984720707
"45",-0.746820000931621
"46",1.12697921693325
"47",-0.448716179467738
"48",-0.0228539360687137
"49",-0.262477573007345
"50",-1.97302020154893
"51",1.5554652037099
"52",1.53650035243481
"53",-1.88553026970476
"54",0.836004187352955
"55",1.90011503640562
"56",-0.424233010970056
"57",1.95115922670811
"58",1.003048857674
"59",1.69452628493309
"60",-1.29776843637228
"61",-0.820335143245757
"62",1.56100519187748
"63",0.3503701351583
"64",-0.313383241184056
"65",-1.02525647543371
"66",-1.20392164774239
"67",-0.241087070666254
"68",0.107192861847579
"69",1.19971622806042
"70",0.238484583795071
"71",-0.492589103989303
"72",1.09001328516752
"73",-1.33440528437495
"74",-0.983333104290068
"75",-0.835872345604002
"76",1.20589655451477
"77",0.440018023364246
"78",-1.26330630388111
"79",-0.138595039024949
"80",0.498980064876378
"81",-1.67149810306728
"82",-0.45771668292582
"83",1.50639576464891
"84",-1.05172564368695
"85",-0.198607891798019
"86",-0.794597589410841
"87",-0.245580164715648
"88",-0.680027191527188
"89",-0.329386563040316
"90",-1.39592078048736
"91",-1.66039827745408
"92",-1.68129423540086
"93",-0.229830330237746
"94",-0.207425638101995
"95",-0.54427679348737
"96",0.627002389170229
"97",-0.414017845876515
"98",-1.2310715066269
"99",0.085827567614615
"100",-0.0670256214216352
"101",1.66372501570731
"102",0.119823354296386
"103",-0.603018566034734
"104",0.140672672539949
"105",0.296376280486584
"106",1.06470005959272
"107",-0.447406130842865
"108",-1.6733753439039
"109",-0.697722902521491
"110",-0.207724073901772
"111",0.494152341037989
"112",-0.306144829839468
"113",-1.04150422662497
"114",-0.808938231319189
"115",-0.245905526913702
"116",-0.0547803631052375
"117",-1.05099199712276
"118",1.38443883135915
"119",-0.800311779603362
"120",-1.63261206727475
"121",-0.475346722640097
"122",-0.112176146358252
"123",-0.920969417318702
"124",1.02096445020288
"125",1.5591964032501
"126",-0.847023952752352
"127",-0.342045703902841
"128",0.467048162594438
"129",0.642611294053495
"130",0.92217723838985
"131",1.13752162829041
"132",0.940612959675491
"133",0.64762887917459
"134",1.33731085155159
"135",-0.525478412397206
"136",1.35310504678637
"137",-0.0419057505205274
"138",-0.346963563933969
"139",1.16282224003226
"140",0.00579276494681835
"141",1.61563279945403
"142",1.0101772621274
"143",0.955979911610484
"144",0.427604405209422
"145",-0.720534191466868
"146",-1.52485344279557
"147",0.58421504124999
"148",1.52562305517495
"149",0.0200950438156724
"150",-1.11750659812242
"151",-1.07207944244146
"152",-1.84792833123356
"153",0.211524882353842
"154",-0.81131910905242
"155",-0.196735282428563
"156",-0.0513264033943415
"157",-0.401320888660848
"158",-0.449097494594753
"159",1.1646990282461
"160",1.06303295586258
"161",-1.9877114566043
"162",0.632217940874398
"163",-0.215719381347299
"164",-1.50511186104268
"165",-0.111580144613981
"166",-1.87072405405343
"167",0.312152978032827
"168",-0.410045293159783
"169",0.56082608550787
"170",1.17634667176753
"171",1.56616623234004
"172",-1.54594276100397
"173",-0.63394636195153
"174",0.143826345913112
"175",1.71561512537301
"176",-1.00241103768349
"177",0.525930085219443
"178",1.97473047114909
"179",-1.98016461450607
"180",-0.158442196436226
"181",-0.0771898897364736
"182",1.42327602952719
"183",-1.10127271711826
"184",1.79470626451075
"185",-1.63365276344121
"186",0.201943667605519
"187",1.17551782354712
"188",-1.30456906650215
"189",1.4080163249746
"190",0.609864698722959
"191",1.47127883508801
"192",1.42229757551104
"193",-0.433610772714019
"194",0.977374355308712
